# Curated cloud context for inferential rehydration.
# Use optional source|destination mappings when a file should be exported
# under a simpler flat name inside PROJECT_CONTEXT.zip.

.github/agents/anchor.agent.md|ANCHOR.md
.github/agents/echo.agent.md|ECHO.md
.github/agents/sigma.agent.md|SIGMA.md
.github/agents/leo.agent.md|LEO.md
.github/agents/orbit.agent.md|ORBIT.md
.github/templates/anchor-inference-transfer-template-v1.md|templates/anchor-inference-transfer-template-v1.md
.github/templates/handoff-intro-message-v1.md|templates/handoff-intro-message-v1.md
.github/templates/operational-addendum-template-v1.md|templates/operational-addendum-template-v1.md
.github/cloud/BOOTSTRAP_MIN.md|BOOTSTRAP_MIN.md
.github/shared/TEAM_DYNAMICS.md|TEAM_DYNAMICS.md
.github/shared/PROJECT_CORE.md|PROJECT_CORE.md
.github/shared/DECISION_WEIGHTS.md|DECISION_WEIGHTS.md
.github/shared/PIPELINE.md|PIPELINE.md
.github/transitions/RECOVERY_INSTRUCTIONS.md|RECOVERY_INSTRUCTIONS.md
.github/transitions/TRANSFER_AND_PROCESS.md|TRANSFER_AND_PROCESS.md
